1;Зыкова;Наталья;Милановна;1982-12-21;2015-06-26;KH
336;Игнатьева;Алина;Виталиевна;1992-08-03;2003-08-21;TH
337;Бирюкова;Марфа;Мироновна;1907-03-08;;VN
338;Исакова;Олимпиада;Амвросиевна;1972-07-29;1992-06-01;CY
339;Лазарев;Любим;Филимонович;2020-07-30;2022-02-06;SK
340;Соколова;Антонина;Мечиславовна;1965-04-30;;KM
341;Виноградов;Руслан;Сигизмундович;1988-12-02;2003-01-25;UG
342;Потапов;Юрий;Ираклиевич;1966-09-15;2021-08-15;LA
343;Мясников;Радим;Родионович;2000-10-08;;PW
344;Горшков;Кондрат;Будимирович;1983-06-12;2001-09-14;SK
345;Осипова;Зинаида;Владленовна;1984-10-05;;UA
346;Лапин;Добромысл;Германович;1963-08-16;2020-09-07;EC
347;Максимов;Лазарь;Ермилович;1906-11-19;;PA
348;Федосеев;Мариан;Радиславович;1913-11-04;;AT
349;Бирюкова;Екатерина;Радиславовна;1910-04-04;1926-03-05;LB
350;Кононов;Спиридон;Серафимович;1958-09-18;1972-10-22;CM
351;Громова;Елена;Харлампиевна;1916-06-25;;IS
352;Лапина;Таисия;Пименовна;2009-06-07;;FR
353;Зайцев;Филимон;Викентиевич;1974-09-05;;SK
354;Ермаков;Борислав;Добромыслович;2004-05-11;;LA
355;Константинова;Зоя;Федотовна;1913-02-15;1969-03-01;DM
356;Мишин;Егор;Игнатиевич;1982-04-03;;ME
357;Савельева;Вера;Сергеевна;1944-08-26;;PA
358;Александров;Агап;Акимович;1948-12-14;;LU
359;Агафонов;Леон;Титович;1958-10-30;;BJ
360;Колесникова;Агата;Андрониковна;1943-12-25;;IN
361;Кабанова;Марфа;Бориславовна;1990-02-22;2007-07-24;FM
362;Матвеев;Добромысл;Маркович;1948-04-28;;LB
363;Захаров;Тарас;Орестович;1957-05-16;;CY
364;Русаков;Панкратий;Михеевич;1993-07-13;2003-02-25;OM
365;Григорьев;Аристарх;Игнатиевич;1904-01-19;;NG
366;Ильина;София;Парфеновна;1947-07-10;;FI
367;Сазонова;Эмилия;Силаовна;1948-04-19;;KG
368;Игнатьев;Федор;Ферапонтович;1974-02-03;1982-02-01;TN
369;Блохин;Ефим;Маркович;1944-04-17;;QA
370;Петров;Леонтий;Ипатович;1972-04-03;2002-07-26;KE
371;Архипов;Эраст;Захарович;1965-05-14;;CV
372;Кузьмин;Евграф;Мокеевич;1986-11-21;2012-07-08;PH
373;Колобов;Иван;Агафонович;1931-06-27;1996-09-13;BT
374;Филатов;Прокофий;Антонинович;1971-10-19;2006-04-21;PA
375;Савельев;Агап;Стоянович;1930-03-08;2012-01-10;SC
376;Одинцов;Аполлон;Тимурович;1921-06-06;;TG
377;Гусева;Дарья;Нифонтовна;1988-01-19;2023-04-30;MA
378;Гордеев;Гостомысл;Капитонович;1948-12-30;2001-04-22;EG
379;Кошелев;Корнил;Тимурович;1936-04-10;2012-07-10;MW
380;Шестакова;Ирина;Фомаовна;1919-09-03;1961-03-01;KR
381;Ершова;Акулина;Пименовна;1915-07-10;;NR
382;Козлов;Азарий;Миленович;1939-01-19;1967-05-22;OM
383;Кулагина;Ульяна;Селиверстовна;1989-10-28;1997-04-03;EC
384;Захарова;Елизавета;Лонгиновна;1902-04-05;;EG
385;Панфилова;Лариса;Наумовна;1902-05-02;;MZ
386;Кудрявцева;Агафья;Павеловна;1969-07-25;;VU
387;Савельева;Светлана;Мироновна;1928-06-02;1983-07-22;TO
388;Орлова;Антонина;Гремиславовна;1954-05-11;;MT
389;Некрасов;Януарий;Янович;2009-05-10;2019-09-28;AL
390;Носов;Изот;Тарасович;1978-04-01;;BF
391;Аксенова;Ирина;Прокловна;1925-10-31;1988-07-04;MG
392;Потапов;Парфен;Христофорович;1977-06-17;;KE
393;Антонова;Светлана;Титовна;1958-04-04;1959-12-01;US
394;Комиссарова;Ия;Евлампиевна;1909-07-11;1983-11-09;IT
395;Кабанова;Наталья;Александровна;1943-09-06;2023-04-03;SE
396;Савин;Адриан;Клавдиевич;1956-02-10;1969-09-04;NG
397;Баранов;Фома;Данилаович;1951-11-23;2023-06-14;SO
398;Костин;Валерий;Ерофеевич;2008-12-30;;CD
399;Власова;Татьяна;Лучезаровна;1981-07-13;2015-08-05;VN
400;Сафонова;Зоя;Ярославовна;1975-06-01;;KN
401;Самсонова;Прасковья;Адриановна;2007-06-22;2015-12-12;TN
402;Орлова;Анжелика;Никаноровна;1902-06-10;1993-07-20;MA
403;Михайлова;Глафира;Мефодиевна;1951-06-07;2024-08-03;ZW
404;Волков;Гостомысл;Данилаович;1971-07-16;2012-05-18;FR
405;Зыков;Ким;Янович;1982-07-19;;VC
406;Аксенов;Кондратий;Аполлонович;1933-10-12;1953-08-18;GD
407;Панов;Арефий;Владимирович;2021-03-23;;VC
408;Морозов;Сила;Евгениевич;1963-12-06;;TR
409;Брагин;Мартьян;Порфириевич;1943-01-05;;GE
410;Попова;Наина;Творимировна;1907-12-25;1989-10-24;VA
411;Мясникова;Лариса;Анисимовна;1987-02-10;;CF
412;Гущин;Лукьян;Борисович;1912-10-09;1948-07-12;CV
413;Крюкова;Клавдия;Евлампиевна;1955-05-15;;LB
414;Баранов;Ярополк;Максимильянович;1908-09-29;1946-01-05;CY
415;Кондратьева;Ангелина;Виссарионовна;1915-05-02;;BE
416;Матвеев;Андроник;Геннадиевич;1940-02-20;;EC
417;Горбунова;Мария;Никоновна;1957-12-21;1958-08-16;CA
418;Кошелев;Данила;Романович;1904-09-14;;SD
419;Гаврилов;Самсон;Олимпиевич;1990-05-23;1990-11-30;PA
420;Бирюков;Севастьян;Онуфриевич;1918-02-06;2006-06-15;BZ
421;Кириллова;Евфросиния;Адриановна;1931-12-14;2011-07-09;VE
422;Турова;Жанна;Савваовна;1929-10-17;2006-08-18;BI
423;Медведева;Любовь;Станиславовна;1909-05-23;1943-09-19;AD
424;Ефремова;Кира;Серафимовна;1910-09-27;;NR
425;Котова;Алина;Казимировна;1969-06-11;1991-06-25;GH
426;Колобов;Любосмысл;Флорентинович;1953-10-08;1957-01-14;CO
427;Виноградов;Анатолий;Спартакович;1950-10-02;1961-12-25;GW
428;Моисеева;Анна;Ермиловна;1960-10-10;2015-06-24;CY
429;Цветков;Фирс;Феофанович;1989-04-05;1994-09-28;EG
430;Калинин;Леонтий;Остапович;1967-05-06;2018-03-12;BN
431;Белякова;Варвара;Фадеевна;1987-04-09;2001-12-13;GB
432;Самойлов;Марк;Милованович;1999-03-28;;IQ
433;Маслова;Евгения;Мирославовна;1995-09-22;2024-05-22;ZA
434;Ильин;Панкрат;Владленович;1968-01-12;;TG
435;Тетерин;Севастьян;Минаович;1903-10-14;1999-08-22;TO
436;Федотов;Андроник;Юлианович;1929-07-21;;MK
437;Трофимов;Ефрем;Ипполитович;1931-02-04;1959-05-28;CH
438;Федотов;Дмитрий;Дорофеевич;1937-11-09;;MG
439;Жукова;Анна;Игорьовна;1924-04-22;;UY
440;Ермакова;Нинель;Ярославовна;1994-12-06;2011-07-07;KZ
441;Гаврилов;Леонид;Филаретович;1930-08-25;1979-04-10;GA
442;Зиновьева;Фаина;Игорьовна;1997-03-12;;TG
443;Бобров;Давыд;Ульянович;1907-12-16;1910-07-19;IN
444;Кузьмина;Алла;Ратиборовна;1996-03-17;2017-04-05;AZ
445;Горбунов;Борислав;Станимирович;2014-08-21;;SZ
446;Доронина;Анжелика;Ратиборовна;1942-07-30;1970-10-25;TD
447;Беляков;Милован;Порфириевич;2003-01-01;;AZ
448;Беспалова;Фаина;Артемовна;1960-05-15;1961-06-05;TJ
449;Журавлев;Гордей;Данилаович;2015-10-17;2023-05-09;BY
450;Жданова;Анжела;Федотовна;1905-02-10;1911-08-31;KI
451;Ковалева;Дарья;Яновна;1907-07-25;;KW
452;Нестеров;Лонгин;Аполлонович;1938-08-21;;MD
453;Дьячкова;Таисия;Никоновна;1958-05-05;;PE
454;Игнатова;Нинель;Брониславовна;1973-02-05;2005-06-09;AF
455;Кудряшова;Ульяна;Валентиновна;2021-01-30;;UG
456;Богданова;Агата;Геннадиевна;1973-12-10;1995-05-17;VU
457;Ковалев;Рюрик;Моисеевич;2022-07-05;;ET
458;Потапов;Филимон;Самсонович;1904-03-24;1985-09-13;JP
459;Зыкова;Евгения;Аггеевна;1991-11-06;;TM
460;Костина;Екатерина;Ладиславовна;1924-06-10;;AE
461;Евсеев;Мина;Всеславович;2016-10-26;;KI
462;Воробьева;Ия;Владиленовна;2014-09-05;2018-12-21;BE
463;Комарова;Валентина;Фроловна;1929-06-14;1983-05-18;TL
464;Федотова;Алевтина;Георгиевна;1908-05-13;1988-10-15;FM
465;Поляков;Ферапонт;Игорьович;1942-02-06;2022-09-18;DM
466;Трофимова;Алевтина;Гостомысловна;1958-09-27;2009-01-16;CL
467;Дементьев;Терентий;Ферапонтович;2018-03-15;;TM
468;Сазонова;Лукия;Александровна;1998-03-08;2005-06-12;MU
469;Мельникова;Агафья;Добромысловна;1926-06-24;;FM
470;Кириллова;Вера;Аверьяновна;1923-08-07;;AF
471;Иванов;Милован;Симонович;1930-05-05;1934-09-02;KW
472;Зуева;Эмилия;Симоновна;1965-04-01;;HT
473;Буров;Серафим;Лукаович;1923-10-20;;NE
474;Киселева;Олимпиада;Захаровна;1958-01-17;;GE
475;Исаков;Варфоломей;Олегович;1941-02-27;;ME
476;Мельникова;Ия;Ефремовна;1927-11-20;1931-03-16;CH
477;Фомин;Касьян;Панкратович;1987-05-05;1991-08-14;NG
478;Захаров;Наркис;Варлаамович;1934-07-14;2023-10-10;BF
479;Панфилова;Марфа;Наркисовна;2009-12-01;2018-09-30;QA
480;Кошелева;Наталья;Федотовна;2014-05-31;;NI
481;Устинова;Анастасия;Никифоровна;1976-04-18;;ZA
482;Лихачева;Нинель;Изяславовна;2016-06-18;;FR
483;Киселев;Герасим;Александрович;1969-04-19;1975-01-15;RS
484;Шашкова;Дарья;Радовановна;1990-07-30;;UG
485;Некрасов;Василий;Пантелеймонович;1956-08-22;2011-08-05;TR
486;Щербаков;Авксентий;Амвросиевич;1904-09-06;;DK
487;Носова;Евгения;Левовна;1966-02-04;1972-07-24;AU
488;Лаврентьев;Герман;Аверьянович;1962-07-29;;TO
489;Суханова;Таисия;Всеволодовна;1909-01-05;1917-05-22;LB
490;Комарова;Алла;Федоровна;1991-02-25;;CI
491;Кудряшов;Кир;Юлианович;1921-11-12;1927-08-16;SA
492;Антонов;Амос;Измаилович;2010-06-25;;BT
493;Бирюкова;Ксения;Натановна;1924-02-04;;MG
494;Корнилова;Регина;Пантелеймоновна;1977-10-11;1979-02-16;AG
495;Алексеева;Вера;Борисовна;2012-01-20;2017-01-31;DZ
496;Лыткина;Агата;Станимировна;1920-10-22;;EC
497;Панфилов;Святополк;Тимофеевич;1958-11-26;;AR
498;Агафонов;Сигизмунд;Олегович;1935-11-02;;KM
499;Владимирова;Людмила;Фирсовна;1918-02-07;1969-12-18;UZ
500;Белозерова;Елена;Брониславовна;1906-01-30;1993-03-26;TV
501;Щукина;Светлана;Самуиловна;1932-08-04;2013-09-06;SV
502;Симонова;Любовь;Радиславовна;1900-11-01;;GW
503;Шубина;Людмила;Святополковна;2003-11-19;;LI
504;Нестерова;Полина;Нифонтовна;1979-06-19;1996-03-07;IQ
505;Красильникова;Вероника;Милиевна;1987-11-18;;GN
506;Уварова;Елена;Олеговна;1925-04-09;;JM
507;Горбунова;Виктория;Харлампиевна;1956-11-11;1980-02-20;BT
508;Борисова;Кира;Юлиановна;1945-03-01;1956-01-02;MR
509;Михайлова;Регина;Будимировна;1913-01-31;;MD
510;Горбачев;Орест;Ефимович;1921-08-16;1961-08-12;KI
511;Филатова;Глафира;Евдокимовна;1924-07-27;1958-04-13;KM
512;Быкова;Милица;Прокловна;1974-03-29;2018-07-15;SC
513;Терентьева;Ульяна;Филипповна;1913-12-02;1998-01-08;AF
514;Осипова;Татьяна;Эмильовна;2006-08-27;;CR
515;Шестаков;Карп;Антонинович;1922-12-23;1929-10-21;FJ
516;Федоров;Гедеон;Андреевич;1928-03-30;;CY
517;Селезнев;Евлампий;Будимирович;2007-06-13;;KR
518;Романова;Ольга;Прохоровна;2016-10-30;;ET
519;Вишняков;Ефрем;Сильвестрович;1954-07-16;;VU
520;Лихачева;Нонна;Игнатиевна;2000-02-20;2015-09-10;PY
521;Афанасьев;Федосий;Валентинович;1958-06-28;;SL
522;Хохлов;Гостомысл;Акимович;1902-11-13;2008-11-25;CN
523;Воробьев;Ладимир;Мокеевич;1969-02-25;1984-04-05;AM
524;Кузнецова;Людмила;Мстиславовна;1949-12-04;;GN
525;Никитина;Евгения;Чеславовна;1972-08-09;1988-06-01;MW
526;Комиссаров;Матвей;Ладиславович;2010-07-25;2015-07-14;VN
527;Костин;Евстафий;Виталиевич;1937-02-17;1937-07-09;KH
528;Лебедева;Ангелина;Доброславовна;2004-03-16;2009-04-20;LT
529;Крылов;Болеслав;Захарович;1948-05-18;;GM
530;Павлова;Раиса;Харитоновна;2006-07-26;2017-05-09;NP
531;Соболев;Денис;Геннадиевич;1995-06-07;;NL
532;Михайлов;Давыд;Милованович;1982-07-10;2000-09-10;MY
533;Моисеева;Марфа;Эмильовна;1995-10-10;;TH
534;Кошелева;Евпраксия;Агафоновна;1953-07-31;;SB
535;Дроздова;Варвара;Зосимаовна;1922-01-09;;DJ
536;Моисеев;Зосима;Евграфович;2004-12-22;2019-01-31;CV
537;Андреева;Эмилия;Никифоровна;1911-04-30;;TJ
538;Хохлова;Алина;Василиевна;1941-11-28;1978-03-16;AD
539;Сидоров;Варфоломей;Леонович;1912-11-14;;KP
540;Максимов;Тимур;Захарович;1999-01-17;;ET
541;Иванов;Мирон;Клавдиевич;1962-12-01;;NO
542;Киселева;Глафира;Якубовна;1928-09-19;;MU
543;Захаров;Казимир;Ерофеевич;1932-08-01;;PK
544;Пахомова;Анжелика;Агаповна;1913-10-04;1932-03-16;CL
545;Сазонова;Оксана;Левовна;2010-04-11;;PE
546;Горшков;Гедеон;Иосифович;1955-10-23;;SN
547;Попова;Зоя;Наркисовна;1985-10-14;1994-07-04;JM
548;Игнатова;Василиса;Амвросиевна;2008-02-27;2022-08-18;AM
549;Емельянов;Радован;Архипович;1952-12-18;;TH
550;Тимофеева;Ираида;Тихоновна;1939-02-24;;PW
551;Никонов;Любим;Архипович;1955-06-19;1964-02-17;LI
552;Максимов;Ростислав;Силаович;1969-02-21;1990-02-02;ZM
553;Ковалева;Синклитикия;Геннадиевна;2010-11-28;2022-10-07;JM
554;Блинова;Галина;Прокофиевна;1920-05-19;;MN
555;Фролова;Светлана;Азариевна;1904-10-26;1965-12-20;IT
556;Денисова;Феврония;Мефодиевна;1984-10-20;;VA
557;Миронов;Мина;Софронович;1919-04-08;1927-01-19;MX
558;Максимов;Мирон;Вениаминович;1999-08-14;;TG
559;Матвеева;Фёкла;Гремиславовна;1939-12-01;1968-01-01;RO
560;Пестов;Ульян;Ираклиевич;1951-09-16;1986-05-30;GN
561;Меркушева;Елизавета;Харитоновна;1939-01-18;;MZ
562;Соболева;Зинаида;Евстафиевна;1939-03-04;;SN
563;Большакова;Наина;Пименовна;2022-11-24;2024-05-22;SB
564;Денисов;Петр;Тихонович;1949-06-24;;ML
565;Меркушев;Лонгин;Алексеевич;1984-03-12;;MH
566;Соловьева;Лора;Сильвестровна;1978-09-28;2016-06-17;MN
567;Симонов;Лонгин;Иннокентиевич;1931-01-20;1978-05-10;RO
568;Колобов;Феофан;Харитонович;2001-11-14;2007-06-20;SI
569;Тетерина;Раиса;Августовна;2006-02-11;2009-08-17;IN
570;Максимов;Серафим;Арсениевич;1904-04-01;;LK
571;Ефремова;Вероника;Леоновна;2016-01-11;;QA
572;Ситникова;Майя;Назаровна;1968-07-17;1974-04-07;EC
573;Никонова;Евдокия;Эммануиловна;2002-01-25;2020-10-29;DO
574;Шилова;Клавдия;Демидовна;1952-08-09;;MN
575;Семенова;Прасковья;Никоновна;2022-12-02;2023-08-19;DJ
576;Потапова;Нина;Прововна;1942-04-12;;FI
577;Анисимов;Сигизмунд;Дмитриевич;2003-02-05;2020-05-12;SE
578;Брагин;Панкрат;Брониславович;1969-07-27;;GY
579;Жукова;Мария;Лукьяновна;1972-02-10;;BG
580;Кудрявцева;Анастасия;Никитаовна;1986-03-23;;SK
581;Федосеева;Евгения;Любомировна;2013-05-08;2014-04-14;GB
582;Михайлов;Аполлон;Корнилович;1906-02-13;;PE
583;Куликова;Маргарита;Адамовна;1973-04-28;1986-09-08;CZ
584;Гришина;Нинель;Кирилловна;1938-07-01;1972-11-25;EE
585;Фомин;Всемил;Сократович;1956-03-06;1963-08-13;SD
586;Антонов;Моисей;Иннокентиевич;1959-04-23;;IL
587;Фадеев;Бажен;Владимирович;1918-01-24;;RU
588;Иванов;Христофор;Творимирович;1908-11-13;;CA
589;Калашников;Денис;Егорович;2006-11-07;;LC
590;Симонова;Лариса;Севастьяновна;1971-01-28;;PE
591;Суворова;Екатерина;Гуриевна;2000-05-12;2021-11-12;IE
592;Кузьмина;Екатерина;Никандровна;1909-06-07;;MR
593;Медведева;Евгения;Любосмысловна;1916-07-06;;CA
594;Мясникова;Наталья;Аверкиевна;1936-10-03;;BE
595;Голубев;Александр;Ферапонтович;1918-12-20;;PE
596;Воронцова;Лариса;Аристарховна;2006-12-11;2021-08-11;NG
597;Авдеева;Валерия;Силантиевна;1999-08-09;2002-05-15;CY
598;Борисова;Лидия;Епифановна;2005-01-01;2012-02-23;IQ
599;Носова;Октябрина;Добромысловна;1960-10-16;;SR
600;Мамонтов;Святополк;Рубенович;1941-01-13;;NR
601;Яковлев;Феофан;Клавдиевич;1911-12-12;1928-04-12;LV
602;Григорьев;Творимир;Силантиевич;2018-10-24;;MX
603;Кулакова;Регина;Антониновна;1986-11-01;2000-04-25;UA
604;Тетерин;Карп;Пименович;1988-03-06;;RW
605;Пономарева;Феврония;Агаповна;1998-09-25;;BH
606;Родионов;Эраст;Любомирович;1945-07-09;1993-01-28;LV
607;Рожков;Аристарх;Порфириевич;1968-02-03;;AG
608;Меркушева;Марина;Константиновна;1942-08-06;2002-03-03;AZ
609;Сысоева;Анжела;Силаовна;1941-10-24;;EG
610;Исаева;Евфросиния;Станиславовна;1905-01-29;2022-06-07;MC
611;Лобанов;Андрон;Антонинович;1925-10-30;;NA
612;Михайлова;Елизавета;Яновна;1958-08-18;;LR
613;Константинова;Иванна;Мирославовна;1963-07-30;;FM
614;Кулагин;Твердислав;Галактионович;2021-10-08;2022-09-09;TT
615;Цветков;Афанасий;Добромыслович;2007-03-07;2013-06-20;GY
616;Виноградова;Нина;Вацлавовна;2001-04-30;2013-10-09;CY
617;Лихачев;Творимир;Германович;1937-01-22;1955-09-10;MG
618;Авдеева;Евфросиния;Феофановна;1957-11-17;;BJ
619;Лыткина;Нина;Рюриковна;1943-04-12;;NL
620;Королева;Галина;Митофановна;2022-02-05;2023-09-06;EE
621;Лазарева;Любовь;Сергеевна;2022-11-02;;FM
622;Шубин;Данила;Измаилович;1969-10-19;1978-12-20;BD
623;Большаков;Ярослав;Федотович;1983-08-21;;RS
624;Лукина;Клавдия;Андреевна;1984-01-04;;LK
625;Белов;Федор;Харитонович;1921-12-27;2019-06-11;UA
626;Панфилов;Творимир;Автономович;1976-03-17;2004-02-24;BG
627;Денисова;Агафья;Леонидовна;1981-02-16;1991-08-24;PG
628;Мишина;Фёкла;Леонидовна;1956-03-06;2001-07-15;FM
629;Силина;Наталья;Гуриевна;2013-02-09;;AM
630;Костин;Алексей;Ираклиевич;1998-06-28;;SB
631;Меркушева;Клавдия;Валерьяновна;1941-02-13;;WS
632;Николаева;Эмилия;Мариановна;1991-09-25;;VE
633;Васильев;Мирон;Мартьянович;2009-01-30;2010-01-06;ES
634;Ситникова;Вера;Петровна;1982-08-22;2017-10-10;DK
635;Меркушева;Дарья;Никоновна;1904-07-04;1956-04-22;AO
636;Дементьев;Макар;Фролович;1937-05-14;;SK
637;Богданова;Лариса;Ипатиевна;1900-11-22;1976-11-05;ST
638;Самсонов;Филипп;Фролович;1928-06-12;1968-03-09;VE
639;Ларионова;Любовь;Варфоломеевна;1912-01-05;;FM
640;Ларионов;Якуб;Тихонович;2006-11-19;2009-04-17;MT
641;Моисеева;Алла;Афанасиевна;1911-01-29;;HR
642;Агафонова;Валентина;Юлиевна;1905-12-19;1967-05-07;MT
643;Максимов;Никита;Анатолиевич;1998-02-13;;CL
644;Устинов;Геннадий;Панкратович;1957-03-25;2001-12-01;GW
645;Никифоров;Рубен;Юлианович;1964-08-18;2017-11-23;PH
646;Харитонова;Марфа;Изяславовна;1907-05-26;;NA
647;Брагина;Олимпиада;Георгиевна;2008-09-18;2021-07-20;GY
648;Шарапов;Парамон;Якубович;1922-10-11;1982-04-19;AT
649;Новикова;Анастасия;Онуфриевна;1923-09-13;1984-03-10;AU
650;Королев;Аггей;Александрович;1971-06-25;2017-07-08;HT
651;Селиверстов;Евгений;Гордеевич;1953-02-22;2021-10-09;CF
652;Красильников;Кондратий;Валерьянович;2016-01-13;;ST
653;Якушева;Милица;Агафоновна;2020-06-22;;VU
654;Королева;Светлана;Бориславовна;1946-01-16;;KE
655;Носков;Исай;Янович;2016-08-23;;MC
656;Бирюкова;Ольга;Милиевна;1962-11-18;;NO
657;Вишнякова;Ульяна;Евстафиевна;1971-07-06;1991-05-13;ST
658;Дементьева;Тамара;Сигизмундовна;1932-07-29;2019-04-27;SE
659;Иванова;Тамара;Мокеевна;2008-01-24;2021-03-23;TN
660;Васильев;Силантий;Антипович;1952-01-21;;WS
661;Гурьев;Август;Исидорович;1967-12-23;2022-02-05;CG
662;Зыкова;Синклитикия;Ермолаевна;1953-07-29;2007-06-03;GW
663;Брагина;Маргарита;Арефиевна;1935-07-12;;ML
664;Николаева;Оксана;Аверкиевна;2014-06-12;2016-11-18;MM
665;Владимиров;Юлиан;Климентович;1917-06-13;;KZ
